行政区名称,监测时间,二氧化氮
七台河市,2018,29.589041095890412
三亚市,2018,11.205479452054794
三明市,2018,25.202739726027396
三门峡市,2018,37.64364640883978
上海市,2018,40.84931506849315
上饶市,2018,22.002739726027396
东莞市,2018,37.75342465753425
东营市,2018,34.65745856353591
中卫市,2018,24.002739726027396
中山市,2018,30.583561643835615
临夏州,2018,20.602739726027398
临安市,2018,26.198879551820728
临汾市,2018,39.33977900552486
临沂市,2018,39.57534246575342
临沧市,2018,15.246575342465754
丹东市,2018,21.442307692307693
丽水市,2018,22.457534246575342
丽江市,2018,12.205479452054794
义乌市,2018,35.552486187845304
乌兰察布市,2018,24.38950276243094
乌海市,2018,28.78904109589041
乌鲁木齐市,2018,43.47513812154696
乐山市,2018,31.747945205479454
九江市,2018,27.895316804407713
乳山市,2018,20.03814713896458
云浮市,2018,30.446575342465753
五家渠市,2018,33.56712328767123
亳州市,2018,27.589041095890412
伊春市,2018,14.819178082191781
伊犁哈萨克州,2018,32.443835616438356
佛山市,2018,40.00821917808219
佳木斯市,2018,21.75824175824176
保定市,2018,45.21643835616438
保山市,2018,11.813698630136987
信阳市,2018,26.263013698630136
克州,2018,10.134246575342466
克拉玛依市,2018,20.052341597796143
六安市,2018,33.73150684931507
六盘水市,2018,23.01095890410959
兰州市,2018,53.62707182320442
兴安盟,2018,12.251381215469614
内江市,2018,25.32967032967033
凉山州,2018,20.065934065934066
包头市,2018,37.821917808219176
北京市,2018,40.67213114754098
北海市,2018,14.197260273972603
十堰市,2018,27.624657534246577
南京市,2018,42.33424657534247
南充市,2018,31.84109589041096
南宁市,2018,34.43956043956044
南平市,2018,16.87945205479452
南昌市,2018,34.66574585635359
南通市,2018,34.74246575342466
南阳市,2018,34.54520547945206
博州,2018,19.435616438356163
即墨市,2018,29.918032786885245
厦门市,2018,29.980821917808218
双鸭山市,2018,18.86027397260274
句容市,2018,40.119891008174385
台州市,2018,22.21153846153846
合肥市,2018,41.675824175824175
吉安市,2018,19.0986301369863
吉林市,2018,26.244505494505493
吐鲁番地区,2018,33.726027397260275
吕梁市,2018,43.60989010989011
吴忠市,2018,23.276712328767122
吴江市,2018,42.37602179836512
周口市,2018,29.095890410958905
呼伦贝尔市,2018,13.817679558011049
呼和浩特市,2018,39.83561643835616
和田地区,2018,26.087671232876712
咸宁市,2018,22.019178082191782
咸阳市,2018,48.84530386740332
哈密地区,2018,29.791780821917808
哈尔滨市,2018,35.647382920110196
唐山市,2018,54.64657534246575
商丘市,2018,32.942465753424656
商洛市,2018,26.718232044198896
喀什地区,2018,30.417127071823206
嘉兴市,2018,34.26575342465753
嘉峪关市,2018,25.4
四平市,2018,27.744505494505493
固原市,2018,25.50958904109589
塔城地区,2018,14.663013698630136
大兴安岭地区,2018,15.178082191780822
大同市,2018,27.676795580110497
大庆市,2018,22.071428571428573
大理州,2018,15.871232876712329
大连市,2018,26.15890410958904
天水市,2018,32.43835616438356
天津市,2018,45.151933701657455
太仓市,2018,41.82016348773842
太原市,2018,50.01657458563536
威海市,2018,18.423076923076923
娄底市,2018,21.66849315068493
孝感市,2018,21.56986301369863
宁德市,2018,18.84931506849315
宁波市,2018,34.25479452054795
安庆市,2018,30.68595041322314
安康市,2018,23.405479452054795
安阳市,2018,42.58126721763085
安顺市,2018,14.34435261707989
定西市,2018,26.167123287671235
宜兴市,2018,37.35342465753425
宜宾市,2018,34.602739726027394
宜昌市,2018,33.31506849315068
宜春市,2018,23.389041095890413
宝鸡市,2018,39.76986301369863
宣城市,2018,32.49315068493151
宿州市,2018,40.743801652892564
宿迁市,2018,31.45303867403315
富阳市,2018,29.834710743801654
寿光市,2018,33.36784741144414
山南市,2018,10.432876712328767
岳阳市,2018,22.673076923076923
崇左市,2018,18.2
巴中市,2018,25.517906336088153
巴彦淖尔市,2018,21.30958904109589
常州市,2018,47.71625344352617
常德市,2018,23.738292011019283
常熟市,2018,38.40599455040872
平凉市,2018,33.69041095890411
平度市,2018,28.302452316076295
平顶山市,2018,36.67123287671233
广元市,2018,33.45479452054794
广安市,2018,27.0
广州市,2018,48.14010989010989
庆阳市,2018,18.55068493150685
库尔勒市,2018,20.205479452054796
廊坊市,2018,45.229281767955804
延安市,2018,44.956043956043956
延边州,2018,19.95068493150685
开封市,2018,34.63259668508287
张家口市,2018,22.680555555555557
张家港市,2018,39.89100817438692
张家界市,2018,21.291208791208792
张掖市,2018,17.5
徐州市,2018,40.19889502762431
德宏州,2018,22.60821917808219
德州市,2018,34.50828729281768
德阳市,2018,31.52054794520548
忻州市,2018,42.58082191780822
怀化市,2018,18.28767123287671
怒江州,2018,17.34036144578313
恩施州,2018,23.339726027397262
惠州市,2018,23.76164383561644
成都市,2018,46.93922651933702
扬州市,2018,36.830555555555556
承德市,2018,32.86027397260274
抚州市,2018,17.28219178082192
抚顺市,2018,31.372602739726027
拉萨市,2018,20.7013698630137
招远市,2018,25.106849315068494
揭阳市,2018,23.142857142857142
攀枝花市,2018,37.41917808219178
文山州,2018,14.668493150684931
文登市,2018,20.312328767123287
新乡市,2018,47.51933701657459
新余市,2018,27.69041095890411
无锡市,2018,41.797260273972604
日喀则市,2018,7.756164383561644
日照市,2018,34.12054794520548
昆山市,2018,37.44686648501362
昆明市,2018,33.33701657458563
昌吉州,2018,43.07988980716254
昌都市,2018,16.397260273972602
昭通市,2018,18.276712328767122
晋中市,2018,43.0986301369863
晋城市,2018,38.986301369863014
普洱市,2018,17.997260273972604
景德镇市,2018,15.128767123287671
曲靖市,2018,18.506849315068493
朔州市,2018,31.75890410958904
朝阳市,2018,22.85753424657534
本溪市,2018,29.307692307692307
来宾市,2018,20.175342465753424
杭州市,2018,41.986301369863014
松原市,2018,16.054794520547944
林芝市,2018,6.405479452054794
果洛州,2018,16.134246575342466
枣庄市,2018,34.12876712328767
柳州市,2018,23.257534246575343
株洲市,2018,32.26301369863014
桂林市,2018,22.726027397260275
梅州市,2018,27.106849315068494
梧州市,2018,27.284931506849315
楚雄州,2018,18.523952095808383
榆林市,2018,40.73076923076923
武威市,2018,25.15890410958904
武汉市,2018,45.530386740331494
毕节市,2018,19.054794520547944
永州市,2018,23.87123287671233
汉中市,2018,28.16986301369863
汕头市,2018,18.873972602739727
汕尾市,2018,11.821428571428571
江门市,2018,33.967123287671235
江阴市,2018,44.0655737704918
池州市,2018,33.78453038674033
沈阳市,2018,37.87845303867403
沧州市,2018,41.74246575342466
河池市,2018,21.813698630136987
河源市,2018,20.019178082191782
泉州市,2018,23.87123287671233
泰安市,2018,35.04657534246575
泰州市,2018,31.10220994475138
泸州市,2018,33.6986301369863
洛阳市,2018,41.8646408839779
济南市,2018,45.35164835164835
济宁市,2018,36.326027397260276
海东地区,2018,38.571030640668525
海北州,2018,15.734246575342466
海南州,2018,19.208791208791208
海口市,2018,13.246575342465754
海西州,2018,12.375342465753425
海门市,2018,23.716621253405993
淄博市,2018,41.324175824175825
淮北市,2018,33.394520547945206
淮南市,2018,27.723756906077348
淮安市,2018,30.052054794520547
深圳市,2018,28.285714285714285
清远市,2018,36.892265193370164
温州市,2018,35.865753424657534
渭南市,2018,48.56164383561644
湖州市,2018,37.09668508287293
湘潭市,2018,33.45479452054794
湘西州,2018,17.846575342465755
湛江市,2018,13.604395604395604
溧阳市,2018,33.444141689373296
滁州市,2018,38.868493150684934
滨州市,2018,38.701369863013696
漯河市,2018,33.967123287671235
漳州市,2018,28.427777777777777
潍坊市,2018,34.569060773480665
潮州市,2018,16.647382920110193
濮阳市,2018,34.450276243093924
烟台市,2018,26.88121546961326
焦作市,2018,39.270718232044196
牡丹江市,2018,24.24109589041096
玉林市,2018,22.53698630136986
玉树州,2018,14.794520547945206
玉溪市,2018,21.133333333333333
珠海市,2018,29.112328767123287
瓦房店市,2018,25.572602739726026
甘南州,2018,22.708791208791208
甘孜州,2018,15.320441988950277
白城市,2018,15.454794520547946
白山市,2018,21.28219178082192
白银市,2018,25.465753424657535
百色市,2018,20.693150684931506
益阳市,2018,24.372602739726027
盐城市,2018,26.32409972299169
盘锦市,2018,27.10164835164835
眉山市,2018,37.05801104972376
石嘴山市,2018,31.096153846153847
石家庄市,2018,47.8
石河子市,2018,33.98082191780822
福州市,2018,25.480662983425415
秦皇岛市,2018,43.331491712707184
章丘市,2018,35.79291553133515
红河州,2018,9.903314917127071
绍兴市,2018,30.287292817679557
绥化市,2018,16.753424657534246
绵阳市,2018,30.495890410958904
聊城市,2018,38.41988950276243
肇庆市,2018,34.85205479452055
胶南市,2018,28.86263736263736
胶州市,2018,41.72802197802198
自贡市,2018,30.252777777777776
舟山市,2018,19.27747252747253
芜湖市,2018,41.12054794520548
苏州市,2018,46.06849315068493
茂名市,2018,13.301369863013699
荆州市,2018,32.95342465753425
荆门市,2018,32.97513812154696
荣成市,2018,14.539509536784742
莆田市,2018,19.504109589041096
莱州市,2018,27.0
莱芜市,2018,40.33701657458563
莱西市,2018,24.44141689373297
菏泽市,2018,36.536986301369865
萍乡市,2018,25.553424657534247
营口市,2018,28.756164383561643
葫芦岛市,2018,31.67032967032967
蓬莱市,2018,22.64109589041096
蚌埠市,2018,36.76164383561644
衡水市,2018,32.65564738292011
衡阳市,2018,29.07123287671233
衢州市,2018,31.284931506849315
襄阳市,2018,32.63013698630137
西双版纳州,2018,17.78082191780822
西宁市,2018,37.61602209944751
西安市,2018,53.73626373626374
许昌市,2018,37.35635359116022
诸暨市,2018,27.489626556016596
贵港市,2018,22.64109589041096
贵阳市,2018,23.978021978021978
贺州市,2018,17.28767123287671
资阳市,2018,26.528767123287672
赣州市,2018,23.87945205479452
赤峰市,2018,25.8121546961326
辽源市,2018,26.36986301369863
辽阳市,2018,28.695890410958903
达州市,2018,39.12602739726027
运城市,2018,30.29041095890411
连云港市,2018,30.33977900552486
迪庆州,2018,9.088397790055248
通化市,2018,25.545205479452054
通辽市,2018,18.9010989010989
遂宁市,2018,27.71780821917808
遵义市,2018,25.90277777777778
邢台市,2018,47.870879120879124
那曲地区,2018,7.828729281767956
邯郸市,2018,41.134246575342466
邵阳市,2018,22.611570247933884
郑州市,2018,48.41917808219178
郴州市,2018,25.18082191780822
鄂尔多斯市,2018,25.0
鄂州市,2018,33.54794520547945
酒泉市,2018,24.27123287671233
重庆市,2018,43.05277777777778
金华市,2018,34.00276243093923
金坛市,2018,35.49863760217983
金昌市,2018,15.43646408839779
钦州市,2018,19.493150684931507
铁岭市,2018,28.553424657534247
铜仁地区,2018,18.676712328767124
铜川市,2018,35.512328767123286
铜陵市,2018,39.04931506849315
银川市,2018,35.44722222222222
锡林郭勒盟,2018,11.610958904109589
锦州市,2018,33.42465753424658
镇江市,2018,36.84931506849315
长春市,2018,34.26373626373626
长沙市,2018,33.15890410958904
长治市,2018,30.173553719008265
阜新市,2018,23.30958904109589
阜阳市,2018,27.36986301369863
防城港市,2018,18.482191780821918
阳江市,2018,19.413698630136988
阳泉市,2018,43.202739726027396
阿克苏地区,2018,28.76986301369863
阿勒泰地区,2018,14.59322033898305
阿坝州,2018,9.098630136986301
阿拉善盟,2018,10.345205479452055
阿里地区,2018,13.81267217630854
陇南市,2018,24.181318681318682
随州市,2018,23.4
雅安市,2018,20.08219178082192
青岛市,2018,34.201101928374655
鞍山市,2018,32.964383561643835
韶关市,2018,27.726027397260275
马鞍山市,2018,36.64931506849315
驻马店市,2018,34.04657534246575
鸡西市,2018,21.246575342465754
鹤壁市,2018,42.93972602739726
鹤岗市,2018,17.578082191780823
鹰潭市,2018,22.813698630136987
黄冈市,2018,23.091160220994475
黄南州,2018,12.662049861495845
黄山市,2018,16.10958904109589
黄石市,2018,34.569060773480665
黑河市,2018,11.997260273972604
黔东南州,2018,21.95054945054945
黔南州,2018,14.915068493150685
黔西南州,2018,15.315934065934066
齐齐哈尔市,2018,17.565934065934066
龙岩市,2018,23.427397260273974
